,,,,,
,Tabla 1,,,,
,Data,Ciudad,Lugar,Ensemble,Nombre del programa
,06.2007,"Barcelona, España ",Noumon,La Fura dels Baus,L’Orfeo
,27.3.2022,"Berlin, Alemania",Theater Aufbau Kreuzberg,Musica Sequenza & Kainkollektiv,Kassia
,20.03.2022,"Berlin, Alemania",Ev. Kirche Am Lietzensee,Titans Rising Friends,Caritas abundant in omnia
,06.03.2022,"Leipzig, Alemania",Kulturnhalle,Anima Shirvani,West-Östlicher Divan
,08.02.2022,"Berlin, Alemania",Kammermusiksaal Friedenau,"Natalie Pfeiffer, Alma Stolte, Anna Reisener, Lea Strecker, Semion Gurevich, Pedro Alcàcer",Masterrezital Hedwig Ohse
,23.12.2021,"Berlin, Alemania",Kammermusiksaal der Philharmonie,Berlin Baroque,"Weihnachtsoratorium, J.S Bach"
,11.12.2021,"Berlin, Alemania",Ev. Kirche Am Lietzensee,Titans Rising ,Bailar y Danzar
,17.11.2021,"Berlin, Alemania",Pierre Boulez Saal,Boulez Ensemble,Guiseppe Mentuccia/ Vivaldi
,14.11.2021,"Berlin, Alemania",Pierre Boulez Saal,Corellis Cousinen,In stile italiano
,07.11.2021,"Berlin, Alemania",Kühlhaus - Altemusikfest Fridenau,Crossing borders Ensemble ,Crossing Borders
,20.10.2021,"Berlin, Alemania",Clinkerlounge - Altemusikfest Fridenau,Illtupia,Tanz auf dem Vulkan 
,22.08.2021,"Hamburgo, Alemania",Melanchthonkirche Groß Flottbek,AnimaShirvani,West-Östlicher Diven
,20.06.2021,"Berlin, Alemania",Kammermusiksaal Friedenau,"Mazan Goldenfeld, Ekaterina Gorynina, Pedro Alcàcer",Anima Barroca
,19.06.2021,"Berlin, Alemania",Freilichtbühne an der Zitadelle,Berliner Figuralchor - Berlin Baroque Leitung Gerhard Oppelt,Theodora - Haendel
,13.12.2020,Lietzensee,,,Titans Rising
,20.11.2020,"Berlin, Alemania",Joseph Joachim Saal Universität der Künste ,Master Konzert/ Deborah York ,Abschluss Konzert 
,20.09.2020,"Berlin, Alemania",Flughafen Tempelhof ,Impulsia-Ensamble,L’Incorporazione di Popper
,15.08.2020,"Berlin, Alemania",Cosimaplatz,"Martina Rüping, Sabine Erdmann, Pedro Alcàcer",Barock Open Air Konzert
,29.07.2020,Valle (Monzuno),Sagrato della chiesa di San Giorgio,"Duo Bernardi, Alcàcer","Itinerari organistici, rassegna Musica in bianco e nero"
,08.02.2020,"Ciudad de México, México ","Bucareli, 69","Lobke Sprenkelling, Mónica López Lau, Melodie Michel, Pedro Alcàcer, Norma García",Musica Europea de los siglos XVII & XVIII
,07.02.2020,"Ciudad de México, México ",Escuela superior de música Plantel CENART,"Lobke Sprenkelling, Mónica López Lau, Melodie Michel, Pedro Alcàcer, Norma García",Concierto de Música Antigua 
,23.11.2019,Lleida,Sala Nausica de l’Ateneu,Solo,Dos peninsulas
,23.11.2019,"Lleida, España ",Sala Nausica de l’Ateneu,Solo,Dos peninsulas
,17.11.2019,"Bologna, Italia",Oratio di San Filippo Neri,Baby Bofe’ Bologna Festival,Il Mondo di Leonardo
,16.11.2019,"Ferrara, Italia",Museo Archeologico Nazionale,D’archi Barroco del Conservatorio “Frescobaldi” di Ferrara,Con l’Archetto e con la Voce
,03.11.2019,"Ravena, Italia",Museo Archeologico Nazionale,D’archi Barroco del Conservatorio “Frescobaldi” di Ferrara,Con l’Archetto e con la Voce
,02.11.2019,"Bologna, Italia",Chiesa dei SS. Cosma e Damiano,Bononia Antiqua,"Blavet, il Bautista di Parigi"
,29.10.2019,Ferrara,,,There was a star dancing
,11.09.2019,"Guanajuato, Mexico",Templo de la compañía ,Solo,Guitarra renacentista y guitarra barroca
,08.09.2019,"Guanajuato, Mexico",Teatro Juarez,Pedro Alcàcer & Capella Guanajuatensis,Triosonatas de Italia a Francia
,06.09.2019,"Guanajuato, Mexico",Casa cuatro,Solo,Dos peninsulas
,17.06.2019,"Bologna, Italia",San Colombano- Collezione tagliavini,Festa della Musica,"Transilvania. Musica, Danza e Poesie dall’Ungheria"
,05.06.2019,"Trieste, Italia",Conservatorio di musica Giuseppe Tartini,Harmonicus Concertus,"Sonate per flauto, Giuseppe Tartini"
,26.05.2019,"Viena, Austria",Musik in der Praxis,Bologna Baroque ,Antonio Vivaldi: Sonaten für Violoncello
,16.05.2019,"Bologna, Italia",Chiesa di San Cosma e Damiano,"Boris Begelman, Federico Corrado, Viola Mattioni, Pedro Alcàcer, Federico Lanzellotti",Concerto per i soci BCC Felsinea
,12.05.2019,"Fano, Italia",Biblioteca Federiciana,"Maria Chiara Mazzi, Musicologa. Pedro Alcàcer Doria, Liutista",Il Libro delle Meraviglie
,17.03.2019,"Bologna, Italia",Associazione clavicembalistica Bolognese,Solo,Musiche della collezione della biblioteca internazionale della musica di Bologna
,13.03.2019,"Barcelona, España ",Auditori Casa Amèrica-Catalunya,Solo,El Llop Ferotge
,02.03.2019,"Bremen, Alemania",Sendesaal,Volcania,Villa Vivaldi
,22.02.2019,"Guanajuato, Mexico",Casa cuatro,Roberto Rivadeneyra/Violin. Pedro Alcacer/Archilaúd ,Música del seicento italiano
,20.02.2019,"Verona, Italia",Salone di Casa Boggian,Departamento di Musica Antica,Saggio della classe di Flauto Traversiere Prof. Marcello Gatti
,20.02.2019,"Verona, Italia",Conservatorio Statale di Musica “E.F. dall’Abaco” di verona,Saggio della classe di fatto traversiere. Prof. Marcello Gatti,Jean Bodin de Boismortier
,31.10.2018,"Salzburg, Austria",Salzburger Landestheater,Theaterorcheste,Motezuma/Baldassare Galuppi
,23.10.2018,"Ferrara, Italia",Sala Estense ,Saggio della classe di fatto traversiere. Prof. Marcello Gatti,Lezione-Concerto/If music be the food of love
,07.10.2018,"Vicenza, Italia",Parrocchia di Sant’Agostino,Sensus,Don Quixote
,21.09.2018,"Mantova, Italia",Basilica Palatina di Santa Barbara,SANCTAE BARBARAE CONCENTUS,Concerto conclusivo della settimana di studi sul repertorio rinascimentale della cappella ducale dei Gonzaga
,19.07.2018,"Voltana, Italia",Chiesa di S. Giuseppe di Chiesanuova,Voz Latina,Le Caravelle della Musica
,16.07.2018,"Lanciano, Italia",Chiesa del Purgatorio,Musica Elegancia Consort,"La viola da gamba, dall’Ars Nova al rinacscimento e al barrocco"
,24.06.2018,"Milan, Italia",Basilica di Santo Stefano Maggiore,Coro & Ensemble Voz Latina. Dir. Maximiliano Baños,Misa Criolla
,19.05.2018,"Bologna, Italia",San Colombano,Festa della Musica,Musica e spettacolo nel regno di Napoli
,22.04.2018,"Bologna, Italia",Società Bolognese per la Musica antica.,"Victor Aragón, Rosita Ippolito, Pedro Alcàcer.",Nobilità a 7 corde
,21.03.2018,"Bologna, Italia",Società Bolognese per la Musica antica.,Bononia Antiqua,Giornata Europea della Musica Antica
,19.03.2018,"Bologna, Italia",San Colombano- Collezione tagliavini,Festa della Musica,Musica e spettacolo nel regno di Napoli
,03.03.2018,"Roma, Italia",Chiesa dei Frati Minori Conventuali,Allievi dei Coordinamenti di Musica Latina,"Reppresentatione di Anima, et di corpo. Dir. Evangelina Mascardi"
,11.02.2018,"Ferrara, Italia",Palazzo Costabili,Aminta,Canzoni chiacchiere & frottole
,26.08.2017,"Saint Hilaire, Francia",Châteur Malromé,Academia L’Arcadia,Combattimento Tournee Musicale
,30.06.2017,"Rio do Janeiro, Brasil",SA CECÍLIA LA MEIRELES,San Carlino,Passioni Italiane
,24.06.2017,"Milan, Italia",Vezza D’Oglio- Chiesa di San Giovanni,"Ciro Aroni, Teo Aroni, Pedro Alcàcer, Emilio Bezzi, Maria Calvo",Passioni Italiane
,20.06.2017,"Bologna, Italia",Oratorio Santa Cecilia,La musica interna,Musica a Venezia al Tempi di Claudio Monteverdi
,08.06.2017,"Zámek, Republica Checa",Knihovna,Cantar Lontano Dir. Marco Mencoboni,D’Amore e di Guerra
,06.06.2017,"Bologna, Italia",Museo Internazionale della musica,Solo,Going Forward Pluck By Pluck
,02.06.2017,"Bologna, Italia",Chiesa di San Vitale  e Agrícola,"Boris Belgelman, Elicia Silverstein, Mauro Valli, Pedro Alcàcer ",Barroque Treasures
,19.5.2017,"Cremona, Italia",Museo Archeologico,Ensemble Voz Latina.,Caravelle della musica
,13.05.2017,"Rotterdam, Holanda",Paradijskerk,Cantar Lontano,Arlecchino innamorato
,08.04.2017,Nîmes,,Gabriel Garrido,Monteverdi - Le sacré des sens
,08.04.2017,"Nîmes, Francia",Grand Temple de Nîmes,Elyma Dir. Gabriel Garrido,Monteverdi - Le sacré des sens
,08.04.2017,"Montfrin, Francia",Grand Temple de Nîmes,Elyma Garrido,Monteverdi - Le sacré des sens
,07.04.2017,"Montfrin, Francia",Notre Dame De Malpas,Solistes et instrumentistes des Rencontres baroques de Monfrin/ Dir. GABRIEL GARRIDO,"Monteverdi, Génie et passions sacrées"
,07.04.2017,"Montfrin, Francia",Notre Dame De Malpas,Elyma Dir. Gabriel Garrido,"Monteverdi, Génie et passions sacrées"
,19.01.2017,"Bologna, Italia",San Colombano- Collezione tagliavini,Sezione Aurea ,La Sonata a Tre
,16.01.2017,"Ferrara, Italia",Sala consigliare del comune di ferrara,Ensemble Rinascimentale del conservatorio “G. Frescobaldi” di Ferrara,La Furia di Orlando/ Alberto Allegrezza
,21.11.2016,"Pesaro, Italia",Chiesa della Santissima Annunziata,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, chitarra spagnola e tiorba",Tonos Humanos
,20.11.2016,"Marostica, Italia",Chiesetta San Marco,Sensus,Don Quixote
,14.11.2016,"Milan, Italia",Palazzo Spinola,"Adriano Maria Fazio, Anna Camporini, Lorenzo Profita, Katarina Solecka, Pedro Alcàcer.","Sei sonate per Violoncello, Violino e b.c."
,13.11.2016,"Roma, Italia",S. Paolo entro le Mura,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, chitarra spagnola e tiorba",Tonos Humanos
,20.10.2016,"Ferrara, Italia",Casa dell’Ariosto,"Gianni Lazzari, Federico Corrado, Pia Nainer y Pedro Alcàcer.",Il Flauto alla Corelli
,14.09.2016,"Bologna, Italia",Sala Mozart,Unitate Melos/Daniele Proni,Voci dal passato
,10.09.2016,"Montfrin, Francia",Châteur de Montfrin,Elyma Dir. Gabriel Garrido,El siglo de oro
,09.09.2016,Montfrin,,Gabriel Garrido,El siglo de oro
,15.08.2016,"Tolino, Italia",Abbazia Benedettina dei SS. Pietro e Andrea Novalesa,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, chitarra spagnola e tiorba",Alla Voce le Sue Corde
,24.07.2016,"Urbino, Italia",Oratorio di San Giuseppe,,Armonie al Crepuscolo/ Lamento della Ninfa
,25.06.2016,"Chivaso, Italia",Collegiata di Santa Maria Assunta,Gil Invaghiti ,Te Deum 
,19.06.2016,"Bologna, Italia",San Colombano- Collezione tagliavini,Festa della Musica,Giornate di cultura Spagnola 
,10.06.2016,"Plebana, Italia",Antica Chiesa Plebana,La Dafne,Parnaso delle Muse
,09.06.2016,"Tolino, Italia",Casalborgone- Antica Chiesa di Santa Maria Maddalena,La Dafne,Parnaso delle Muse
,19.5.2016,"Cremona, Italia",Museo Archeologico San Lorenzo,Ensemble Voz Latina. Dir. Maximiliano Baños,Caravelle della musica
,22.04.2016,"Tongeren, Belgica",Casino Tongeren,"Francesca Lombardi-Mazzulli, Giampaolo Fagotto, Pedro Alcàcer, Marco Mencoboni.",Arlecchino innamorato
,27.3.2016,"Dolino, Italia",Duomo- Chivaso,Gil Invaghiti ,Concerto di Pasqua 
,27.02.2016,"Bagnacavallo, Italia",Bottega Matteoti,Sensus,Don Quixote
,26.02.2016,"Chivaso, Italia",Collegiata di Santa Maria Assunta,Gli Invaghitti,Santa Messa di Pasqua
,06.02.2016,"Paris, Francia",Rotin’s Home,Atelier du sensible,Chansons et danses du XVIIème Siècle
,24.10.2015,"Bologna, Italia",Chiesa di San Cosma e Damiano,"Diego Velazco- Violino, Pedro Alcàcer-Tiorba",Recital di Violino Barroco
,20.10.2015,"Bologna, Italia",Chiesa dei SS. Cosma e Damiano,Bononia Antiqua,Parigi 1730
,29.08.2015,"Corciano, Italia",Castello di San Mariano ,,Cantacatello
,30.07.2015,"Coccolia, Italia",Cortile di Villa Pasolini dall’Onda,Sensus,Don Quixote
,28.07.2015,"Urbino, Italia",Palazzo Dulcale,Strumentale del Festival di Urbino,Saggo di danza Dir. Lieven Baert
,27.07.2015,"Pesaro, Italia",Palazzo Mazzolari Mosca,Bird concert ,Rossini in Sorsi
,25.06.2015,"Bologna, Italia",Chiesa dei SS. Cosa e Damiano,Bononia Antiqua,Il Flauto alla Corelli
,21.06.2015,"Bologna, Italia",Chiesa dei SS. Cosa e Damiano,La musica interna,La Spagna del siglo de oro
,20.06.2015,"Bologna, Italia",San Colombano- Collezione tagliavini,Festival Della Tarantella,LeTarantelle nelle opere di Athanasius Kircher
,20.06.2015,"Bologna, Italia",San Colombano,Ensemble con San Colombano dir. Liuwe Tamminga,Le prime tarantelle
,13.06.2015,"Como, Italia",Isola de Como,Accademia dell’Annunciata di Abbiategrasso,Alcina Händel
,04.06.2015,"Bologna, Italia",Biblioteca Suona,Fabrizio longo. Violino Barroco,La Biblioteca Suona
,28.05.2015,"Bologna, Italia",Oratorio Santa Cecilia,Sestetto Dolce Traverso,Splendori Barrocchi Per Complesso di Più Flauti 
,25.04.2015,"Bologna, Italia",Chiesa dei Santi Cosa e Damiano,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, chitarra spagnola e tiorba",Alla Voce le Sue Corde
,24.04.2015,"Bologna, Italia",Chiesa di San Valentino della Grada,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, chitarra spagnola e tiorba",Alla Voce le Sue Corde
,18.04.2015,"Pesaro, Italia",Chiesa Santa Maria Maddalena,"Roberta Leah Diamond-Soprano, Pedro Alcàcer- Vihuela, guitarra y tiorba",Alla Voce le Sue Corde
,11.04.2015,"Bologna, Italia",Clavicembalo di Gioseffo Maria Goccini,Ensemble  San Colombano,Saggio classe Gloria Banditelli
,20.11.2014,"Trento, Italia",Chiesa di Santa Maria Maggiore,Coro & orchestra della cappella Musicale di S. Petronio,Vespri Policorali per la festa de San Petronio
,20.11.2014,"Tolino, Italia",Teatro Regio,Orchestra e Coro del Teatro Regio,Giulo Cesare in Egitto/ Händel
,25.10.2014,"Napoli, Italia",Palazzo zevallos di Stigliano,Cantar Lontano,La voce dei Quadri  di Gratitudine
,03.10.2014,"Bologna, Italia",Basilica di San Petronio,Cappella Musicale di San Petronio. Dir. Michele Vannelli,Concerto per la solennità di San Petronio
,16.09.2014,"Londres, Inglaterra",St Jame’s Roman Catholic Church,Coro Cervantes/ Carlos Aransay,Music form Toledo in the age of Greco
,28.07.2014,"Urbino, Italia",Palazzo Dulcale,Gruppo Strumentale del Festival di Urbino,Specttacolo di Danza Rinascimentale. Dir. Lieven Baert
,26.07.2014,"Urbino, Italia",Salone Raffaello,Ensemble Corso Urbino,Concerto Grosso OP.6
,20.06.2014,"Milan, Italia",Convento Abiategrasso,Solo,Una storia tra le corde/Festa de la musica
,18.06.2014,"Milan, Italia",Convento Dell’Annunciata,Academia Musicale dell’Annunciata,"Concerti grossi, Corelli"
,07.04.2014,"Milan, Italia",Antica Chiesa di S. Apollinare,Oltre l’Orizzonte,Seicento Italiano
,23.10.2013,"Ciudad de México, México ",Templo de la compañía ,Capella Barroca de México,La pasión según San Juan Johann Sebastian Bach
,03.10.2013,"Bologna, Italia",Basilica di San Petronio,Cappella Musicale di San Petronio. Dir. Michele Vannelli,Concerto per la solennità di San Petronio
,26.09.2013,"Milan, Italia",Convento Dell’Annunciata,"Maria Calvo, Maestro Riccardo Doni e Giovanni Battista Carvelli, Pedro Alcàcer ",Concerto di Fine Masterclass allievi del Maestro Enrico Onofri
,20.08.2013,"Pesaro, Italia",Libreria II Catalogo ,"Pedro Alcàcer, Perikli Pite, Alessandro Marzocchi.",Sonate a tre bassi
,21.06.2013,"Ancona, Italia",Mole Vanvitelliana,Canalgrande,Soave sia il vento
,23.04.2013,"Pesaro, Italia",Conservatorio Statale di Musica “G. Rossini”,Saggio di classe. Prof.ssa Evangelina Mascardi,Duo con Jacopo Sabina
,13.04.2013,"Ciudad de México, México ",Palacio de Bellas Artes,Capella Barroca de México. Dir. Horacio Franco,La pasión según San Juan Johann Sebastian Bach
,07.04.2013,"Guanajuato, Mexico",Casa Museo Gene Byron,Solo,Música del renacimiento y Barroco temprano
,21.03.2013,"Sardegna, Italia",Chiesa monumentale di Santa Chiara,Rosantico,Sonna Leggiadra
,21.02.2013,"Milan, Italia",Cine Teatro “Don Bosco”,Academia Musicale dell’Annunciata,XVIII° Stagione Concertistica
,25.05.2012,"Bremen, Alemania",Kirche Simon-Petrus Habenhauser ,"Jorge MArtinez, Hugo de Rodas, Pedro Alcàcer","Romances, Tonadas y Bailes"
,15.04.2012,"Bremen, Alemania",Tañer de Gala,Solo,Musikalische Kostbarkeiten der Renaissance
,15.04.2012,"Bremen, Alemania",Waller kirche,Solo,Tañer de Gala
,01.11.2011,Bremen,,"Anja, Pedro, Josh",Ars Antiqua
,26.10.2010,"Bremen, Alemania",Urlaub Fehrfeld,Solo,Experimental Musik des XVI Jahrhunderts
,01.08.2010,"Bremen, Alemania",Laurentiuskapelle Walldorf,Anja Engelberg/Pedro Alcàcer ,Die Fabelhafte Welt der Spanischen Renaissance & Französischen Barock-Musik
,05.06.2010,"Barcelona, España ",Aka,Solo,De Iberia a Bretaña
,27.02.2010,"Hildesheim, Alemania",St. Lamberti-Kirche,Anja Engelberg/Pedro Alcàcer ,La vita Fugge
,10.12.2007,"Girona, España",Conservatori de música Isaac Albéniz,Aula de Musica Antiga,
,09.12.2007,"Girona, España",Aula Magna,Giroscopi ,Luis de Milàn
,06.12.2007,"Valencia, España",Capilla de la Sapiencia,Solo,La didáctica de Milán
,06.09.2007,"Bremen, Alemania",Gerhard-Marcks-Haus,Pedro un Mitgefahrene,Von Deutschland nach Italien aber diesmal echt!
,04.06.2007,"Girona, España",Aula Magna de la Casa de Cultura,Pòdiums,Solo
,24.10.2005,"Guanajuato, Mexico",Templo del hospital,Solo,Vive la magia de la cultura
,,"Paris, Francia",Conservatoir 8te Rondamon,,Heinrich Schütz